number,value,datetime_start,datetime_complete,duration,params_activation,params_hidden_dim,params_lambda_mono,params_learning_rate,params_num_layers,params_weight_decay,user_attrs_optimal_epochs,state
0,,2026-02-28 11:13:10.402474,2026-02-28 11:13:10.564625,0 days 00:00:00.162151,GELU,48,0.13983262570062224,0.0010077884037241504,3,0.00037433451816435136,,FAIL
1,0.15079324148595333,2026-02-28 11:13:38.867506,2026-02-28 11:14:56.682447,0 days 00:01:17.814941,SiLU,128,1.187712695504684,0.001554877207999427,2,0.0017973709075085945,35.0,COMPLETE
2,,2026-02-28 11:14:56.707070,2026-02-28 11:16:14.063413,0 days 00:01:17.356343,SiLU,64,0.3895080177194897,0.001044508296542849,2,0.00012925675117754287,,FAIL
3,0.1296891708672047,2026-02-28 11:16:32.130799,2026-02-28 11:18:36.323077,0 days 00:02:04.192278,SiLU,64,0.35546443160331653,0.0034485837349005374,3,0.00013365546583606703,69.0,COMPLETE
4,0.14331059366464616,2026-02-28 11:18:36.359067,2026-02-28 11:21:46.282265,0 days 00:03:09.923198,GELU,64,0.5074065905745597,0.001191732815303609,2,0.0010627137170340494,151.0,COMPLETE
5,0.1449301029741764,2026-02-28 11:21:46.303293,2026-02-28 11:23:33.207277,0 days 00:01:46.903984,SiLU,96,0.15719880645044484,0.0026209351614796934,2,0.00021023006029286475,64.0,COMPLETE
6,0.13120281055569652,2026-02-28 11:23:33.230457,2026-02-28 11:25:45.829820,0 days 00:02:12.599363,SiLU,64,1.0772500847057058,0.002110752021122895,3,6.446116800398867e-05,80.0,COMPLETE
7,0.14148384816944598,2026-02-28 11:25:45.861256,2026-02-28 11:28:12.999279,0 days 00:02:27.138023,SiLU,48,0.07021261144030566,0.002880330987254938,3,0.0008408346871861127,100.0,COMPLETE
8,0.1481581375002861,2026-02-28 11:28:13.027859,2026-02-28 11:29:23.972836,0 days 00:01:10.944977,GELU,96,1.0731664609738774,0.0018247102858344427,2,0.0013965438605557192,26.0,COMPLETE
9,0.12812844954431057,2026-02-28 11:29:23.995016,2026-02-28 11:31:44.798214,0 days 00:02:20.803198,GELU,64,0.9904967571497437,0.0017645137445331124,3,0.000287623413275004,83.0,COMPLETE
10,0.15003842890262603,2026-02-28 11:31:44.822459,2026-02-28 11:33:13.873223,0 days 00:01:29.050764,SiLU,128,0.4423841458144269,0.000820125813677018,3,0.001229906861458718,43.0,COMPLETE
11,0.13728122241795065,2026-02-28 11:33:13.902525,2026-02-28 11:35:09.674851,0 days 00:01:55.772326,SiLU,128,0.24004155039956976,0.0036794942430709615,3,0.00035564856118180715,68.0,COMPLETE
12,0.13563507840037345,2026-02-28 11:35:09.703599,2026-02-28 11:36:56.766517,0 days 00:01:47.062918,GELU,48,0.8122569168292988,0.001113828771239224,3,0.00046803193272573285,60.0,COMPLETE
13,0.12761814162135124,2026-02-28 11:36:56.788524,2026-02-28 11:39:16.950342,0 days 00:02:20.161818,GELU,64,0.7397846076672276,0.0024005553609751547,3,0.0001383243508916826,92.0,COMPLETE
14,0.1274913528561592,2026-02-28 11:39:16.978571,2026-02-28 11:41:04.116578,0 days 00:01:47.138007,GELU,64,0.7589613828335728,0.0023084389268974606,3,0.00011323227525292157,54.0,COMPLETE
15,0.12844577431678772,2026-02-28 11:41:04.150839,2026-02-28 11:43:07.636588,0 days 00:02:03.485749,GELU,64,0.7136012732892171,0.002384000241231406,3,8.448117532620583e-05,78.0,COMPLETE
16,0.12796690165996552,2026-02-28 11:43:07.669181,2026-02-28 11:44:58.176857,0 days 00:01:50.507676,GELU,64,0.8484188625909783,0.00303111353722328,3,0.0001312118178971304,62.0,COMPLETE
17,0.12926134660840033,2026-02-28 11:44:58.205565,2026-02-28 11:46:42.889527,0 days 00:01:44.683962,GELU,64,0.6426429584535497,0.0021304024297792946,3,0.0001246533239924216,61.0,COMPLETE
18,0.13169375479221343,2026-02-28 11:46:42.919040,2026-02-28 11:48:17.604632,0 days 00:01:34.685592,GELU,64,0.7876370278161439,0.0014119546968940236,3,5.7960924128751544e-05,46.0,COMPLETE
19,0.14262556806206703,2026-02-28 11:48:17.630000,2026-02-28 11:50:22.503822,0 days 00:02:04.873822,GELU,48,0.5595894224455791,0.002263038465015827,2,0.0001994325045008618,82.0,COMPLETE
20,0.12367901466786864,2026-02-28 11:50:22.535708,2026-02-28 11:51:46.840891,0 days 00:01:24.305183,GELU,96,0.9387336036632206,0.003952789003215921,3,9.705523207901575e-05,40.0,COMPLETE
21,0.12798741817474366,2026-02-28 11:51:46.863433,2026-02-28 11:53:23.577368,0 days 00:01:36.713935,GELU,96,0.923200442060317,0.0038810294526851288,3,9.50095777089936e-05,53.0,COMPLETE
22,0.13574838519096377,2026-02-28 11:53:23.606883,2026-02-28 11:55:25.789809,0 days 00:02:02.182926,GELU,96,0.9091743912964034,0.0031844154706715646,2,5.038641964204279e-05,84.0,COMPLETE
23,0.12728094443678856,2026-02-28 11:55:25.813467,2026-02-28 11:57:04.070959,0 days 00:01:38.257492,GELU,96,0.7153076103726362,0.0025718537520637076,3,0.00018802971377936584,55.0,COMPLETE
24,0.12572396486997603,2026-02-28 11:57:04.098885,2026-02-28 11:58:34.052944,0 days 00:01:29.954059,GELU,96,0.6526378010508314,0.0026253512568222767,3,8.875793172909912e-05,46.0,COMPLETE
25,0.12809311509132387,2026-02-28 11:58:34.074643,2026-02-28 12:00:01.255516,0 days 00:01:27.180873,GELU,96,0.6043333773594306,0.0027314135990592417,3,7.548804362095858e-05,41.0,COMPLETE
26,0.12973280742764476,2026-02-28 12:00:01.284237,2026-02-28 12:02:11.135948,0 days 00:02:09.851711,GELU,96,0.6842424048653254,0.003208168663085866,3,0.00019114527525805898,81.0,COMPLETE
27,0.1278564324975014,2026-02-28 12:02:11.167326,2026-02-28 12:03:53.313170,0 days 00:01:42.145844,GELU,96,0.44336786317251287,0.003887549617862677,3,0.00026528316118172877,53.0,COMPLETE
28,0.12810839802026747,2026-02-28 12:03:53.350874,2026-02-28 12:06:29.171109,0 days 00:02:35.820235,GELU,96,0.9914959377239863,0.0018768278904009342,3,0.0005410430740919606,106.0,COMPLETE
29,0.12803040742874144,2026-02-28 12:06:29.200739,2026-02-28 12:08:14.950313,0 days 00:01:45.749574,GELU,96,0.8816578815326499,0.0026275352236007784,3,0.00018201250872368046,58.0,COMPLETE
30,0.12596238113939762,2026-02-28 12:08:14.987131,2026-02-28 12:09:50.413322,0 days 00:01:35.426191,GELU,96,0.5552071312030322,0.003420333470494845,3,9.94339286964785e-05,50.0,COMPLETE
31,0.13408205032348633,2026-02-28 12:09:50.433546,2026-02-28 12:12:41.283291,0 days 00:02:50.849745,GELU,128,0.3485682073092608,0.0034184251657017163,2,9.178498151631919e-05,134.0,COMPLETE
32,0.12617593213915826,2026-02-28 12:12:41.304200,2026-02-28 12:14:08.463130,0 days 00:01:27.158930,GELU,96,1.1779986888234786,0.0034960169654445765,3,6.524503612673736e-05,42.0,COMPLETE
33,0.12476731404662131,2026-02-28 12:14:08.488804,2026-02-28 12:15:31.797912,0 days 00:01:23.309108,GELU,96,1.1014054889461713,0.003959903565253711,3,6.973946117908019e-05,40.0,COMPLETE
34,0.12627827256917953,2026-02-28 12:15:31.828935,2026-02-28 12:16:57.483079,0 days 00:01:25.654144,GELU,96,1.1445242829941211,0.003896955621831464,3,0.00010230763898019475,41.0,COMPLETE
35,0.12835834279656413,2026-02-28 12:16:57.503577,2026-02-28 12:18:31.277995,0 days 00:01:33.774418,GELU,96,1.0590776731550726,0.003498732684111708,3,7.518982695560267e-05,50.0,COMPLETE
36,0.12797356143593788,2026-02-28 12:18:31.306804,2026-02-28 12:20:43.189035,0 days 00:02:11.882231,SiLU,96,0.49919163108816067,0.003186773753879299,3,0.00015682661729217657,82.0,COMPLETE
37,0.1263916999101639,2026-02-28 12:20:43.212757,2026-02-28 12:22:22.293403,0 days 00:01:39.080646,GELU,96,0.9530730156881817,0.0028621304818478932,3,5.206149735090584e-05,56.0,COMPLETE
38,0.13034445673227307,2026-02-28 12:22:22.321591,2026-02-28 12:24:11.507743,0 days 00:01:49.186152,SiLU,96,0.31638465865855714,0.0035100301787503985,3,6.724880814105084e-05,62.0,COMPLETE
39,0.13732161670923235,2026-02-28 12:24:11.599714,2026-02-28 12:26:35.840573,0 days 00:02:24.240859,GELU,48,1.120270234636175,0.0039790095047912075,2,0.00010579409770008817,100.0,COMPLETE
40,0.12647648423910143,2026-02-28 12:26:35.866976,2026-02-28 12:28:36.280767,0 days 00:02:00.413791,GELU,96,0.5534787074264437,0.002939796846428061,3,0.00015502054666416577,74.0,COMPLETE
41,0.1284190471470356,2026-02-28 12:28:36.302459,2026-02-28 12:30:19.510079,0 days 00:01:43.207620,SiLU,128,1.0240753923224064,0.0032729596214047174,3,7.334572333053219e-05,52.0,COMPLETE
42,0.13466184809803963,2026-02-28 12:30:19.536163,2026-02-28 12:32:42.254199,0 days 00:02:22.718036,GELU,96,0.6476895112756457,0.003606569900571051,2,8.4053742614996e-05,103.0,COMPLETE
43,0.1281323254108429,2026-02-28 12:32:42.276467,2026-02-28 12:34:01.007422,0 days 00:01:18.730955,GELU,96,1.1795863683097538,0.0036204489627005743,3,6.209384717714181e-05,35.0,COMPLETE
44,0.12856028899550437,2026-02-28 12:34:01.040350,2026-02-28 12:35:18.617805,0 days 00:01:17.577455,GELU,96,1.1028475477262487,0.0033625348631093686,3,5.879337103838246e-05,31.0,COMPLETE
45,0.1274185709655285,2026-02-28 12:35:18.641872,2026-02-28 12:37:13.241096,0 days 00:01:54.599224,GELU,96,1.1535082049479624,0.003027688943908246,3,0.00011231016860252459,63.0,COMPLETE
46,0.1306876841187477,2026-02-28 12:37:13.267916,2026-02-28 12:38:45.144013,0 days 00:01:31.876097,GELU,96,1.0294410703784604,0.0036695490884859714,3,0.00023892663388501453,46.0,COMPLETE
47,0.14557980537414553,2026-02-28 12:38:45.168539,2026-02-28 12:42:07.787407,0 days 00:03:22.618868,SiLU,96,1.1939276194651953,0.0008354293733975729,3,0.0008013286520296189,157.0,COMPLETE
48,0.13029851287603378,2026-02-28 12:42:07.821908,2026-02-28 12:43:46.406648,0 days 00:01:38.584740,GELU,48,0.449861554797624,0.0028310133498158753,3,8.466076814346224e-05,56.0,COMPLETE
49,0.1299881376326084,2026-02-28 12:43:46.438029,2026-02-28 12:45:15.381480,0 days 00:01:28.943451,GELU,128,0.9653962341807877,0.003981600124056708,3,0.0003695489316363123,44.0,COMPLETE
50,0.1264725837111473,2026-02-28 12:45:15.408167,2026-02-28 12:46:53.936847,0 days 00:01:38.528680,GELU,96,0.08151759922358359,0.0024832936341748404,3,0.00014367951201975013,56.0,COMPLETE
51,0.12664087116718292,2026-02-28 12:46:53.959185,2026-02-28 12:48:58.697987,0 days 00:02:04.738802,GELU,96,0.8253783969168572,0.0014256705369444448,3,0.00012466758050548493,74.0,COMPLETE
52,0.13186494633555412,2026-02-28 12:48:58.720884,2026-02-28 12:50:32.114258,0 days 00:01:33.393374,SiLU,96,1.074767333246856,0.0020620566593338194,3,6.501504104850669e-05,46.0,COMPLETE
53,0.126662178337574,2026-02-28 12:50:32.135555,2026-02-28 12:52:15.968859,0 days 00:01:43.833304,GELU,96,1.1168459782985223,0.003757001447821044,3,0.00010316383394992866,61.0,COMPLETE
54,0.12700505912303925,2026-02-28 12:52:15.992204,2026-02-28 12:53:54.224045,0 days 00:01:38.231841,GELU,96,1.1462138338040986,0.0030988079146392336,3,8.906648059512186e-05,54.0,COMPLETE
55,0.12817735843360423,2026-02-28 12:53:54.249354,2026-02-28 12:55:07.734351,0 days 00:01:13.484997,GELU,96,1.006479314135324,0.003388737634059171,3,7.284143309118483e-05,30.0,COMPLETE
56,0.1278422363102436,2026-02-28 12:55:07.761419,2026-02-28 12:56:35.498479,0 days 00:01:27.737060,GELU,96,1.1641320691142631,0.003731566774309759,3,0.00010591279464698164,44.0,COMPLETE
57,0.12890368975698946,2026-02-28 12:56:35.520728,2026-02-28 12:58:25.799578,0 days 00:01:50.278850,GELU,48,1.0702977509143066,0.003978112773210576,3,0.00011940642028361598,66.0,COMPLETE
58,0.1449684140086174,2026-02-28 12:58:25.823986,2026-02-28 13:00:24.916985,0 days 00:01:59.092999,GELU,96,1.196324679892612,0.0033779167307462017,3,0.0015864958518125737,62.0,COMPLETE
59,0.13049851328134537,2026-02-28 13:00:24.943983,2026-02-28 13:01:43.735252,0 days 00:01:18.791269,GELU,96,0.583580840849755,0.0036983879294918646,3,9.388431229928682e-05,35.0,COMPLETE
60,0.1254429489374161,2026-02-28 13:01:43.759965,2026-02-28 13:02:59.454901,0 days 00:01:15.694936,GELU,128,0.4986514158823842,0.002702910301892107,3,5.429893830276717e-05,33.0,COMPLETE
61,0.12526513449847698,2026-02-28 13:02:59.480351,2026-02-28 13:04:41.730011,0 days 00:01:42.249660,GELU,128,0.5052341794074962,0.002684979643220448,3,5.501902661676475e-05,57.0,COMPLETE
62,0.1276798467338085,2026-02-28 13:04:41.752497,2026-02-28 13:06:13.689913,0 days 00:01:31.937416,GELU,128,0.5105503171745437,0.0022265574893803653,3,5.490069815961501e-05,47.0,COMPLETE
63,0.1256753220409155,2026-02-28 13:06:13.718335,2026-02-28 13:07:45.241510,0 days 00:01:31.523175,GELU,128,0.4033753091642901,0.00263357776177986,3,6.738293105511906e-05,48.0,COMPLETE
64,0.12727250814437868,2026-02-28 13:07:45.265633,2026-02-28 13:09:09.021581,0 days 00:01:23.755948,GELU,128,0.3799121370092551,0.0019698458727353107,3,5.677991518357644e-05,35.0,COMPLETE
65,0.1266745676100254,2026-02-28 13:09:09.051372,2026-02-28 13:10:29.275814,0 days 00:01:20.224442,GELU,128,0.2660079536333364,0.002620770337618139,3,8.033849641533126e-05,36.0,COMPLETE
66,0.127220152169466,2026-02-28 13:10:29.306285,2026-02-28 13:11:59.057512,0 days 00:01:29.751227,GELU,128,0.41534576681131485,0.0023873633012104316,3,7.030504725346713e-05,45.0,COMPLETE
67,0.12323782861232757,2026-02-28 13:11:59.081602,2026-02-28 13:14:06.563837,0 days 00:02:07.482235,GELU,128,0.49004060562118323,0.0016147126630000738,3,5.0582372304218506e-05,82.0,COMPLETE
68,0.12774096444249153,2026-02-28 13:14:06.585244,2026-02-28 13:15:42.828330,0 days 00:01:36.243086,GELU,128,0.4774839785300316,0.001686454150882461,3,5.447311156748261e-05,54.0,COMPLETE
69,0.12664792932569982,2026-02-28 13:15:42.852512,2026-02-28 13:17:20.142244,0 days 00:01:37.289732,GELU,128,0.40733498292839765,0.0016399162692963241,3,5.0064892430341113e-05,49.0,COMPLETE
70,0.13019442044198512,2026-02-28 13:17:20.170765,2026-02-28 13:18:59.295545,0 days 00:01:39.124780,GELU,128,0.30808608977607993,0.0013114204211115694,3,6.227640174830248e-05,54.0,COMPLETE
71,0.12928878515958786,2026-02-28 13:18:59.325085,2026-02-28 13:20:53.525705,0 days 00:01:54.200620,SiLU,128,0.19814075324738195,0.0027201048832363535,3,7.80767948733534e-05,68.0,COMPLETE
72,0.12751400381326677,2026-02-28 13:20:53.548894,2026-02-28 13:22:33.516680,0 days 00:01:39.967786,GELU,128,0.5231666952801454,0.0018479681290039152,3,6.096038948092234e-05,52.0,COMPLETE
73,0.12892290815711022,2026-02-28 13:22:33.541251,2026-02-28 13:24:21.505580,0 days 00:01:47.964329,GELU,128,0.5390936851446834,0.0015012157200896444,3,5.029961520887034e-05,58.0,COMPLETE
74,0.12785307720303535,2026-02-28 13:24:21.527591,2026-02-28 13:25:52.722847,0 days 00:01:31.195256,GELU,128,0.6250093696823369,0.0021814662169393415,3,6.880148466364486e-05,48.0,COMPLETE
75,0.1258473600447178,2026-02-28 13:25:52.750440,2026-02-28 13:27:51.795607,0 days 00:01:59.045167,GELU,64,0.47305816705169274,0.0028087681325860156,3,9.294725862078472e-05,76.0,COMPLETE
76,0.12685250982642174,2026-02-28 13:27:51.818619,2026-02-28 13:29:27.048112,0 days 00:01:35.229493,GELU,64,0.46540336911161323,0.002703872803864803,3,5.730399675874353e-05,51.0,COMPLETE
77,0.12904350966215133,2026-02-28 13:29:27.071903,2026-02-28 13:31:04.520240,0 days 00:01:37.448337,GELU,64,0.6758582443709498,0.002446301533780218,3,7.870962756337625e-05,55.0,COMPLETE
78,0.12894262090325354,2026-02-28 13:31:04.541875,2026-02-28 13:32:57.304535,0 days 00:01:52.762660,GELU,64,0.3735191584998636,0.0025482165854519524,3,6.697925296883441e-05,67.0,COMPLETE
79,0.14035560458898547,2026-02-28 13:32:57.329421,2026-02-28 13:34:51.501969,0 days 00:01:54.172548,GELU,64,0.41540910813913995,0.002295483276222877,2,8.859591276653851e-05,70.0,COMPLETE
80,0.12741976544260983,2026-02-28 13:34:51.524406,2026-02-28 13:36:32.736422,0 days 00:01:41.212016,GELU,128,0.5808288555019125,0.0020136235941810026,3,5.9400926144553654e-05,56.0,COMPLETE
81,0.12738516882061957,2026-02-28 13:36:32.761231,2026-02-28 13:38:06.720835,0 days 00:01:33.959604,GELU,128,0.476030530616058,0.0029038518613173645,3,7.382807361946954e-05,48.0,COMPLETE
82,0.1298952105641365,2026-02-28 13:38:06.741726,2026-02-28 13:40:39.399266,0 days 00:02:32.657540,GELU,64,0.33270147175582837,0.002784708232649124,3,0.000654385776240106,104.0,COMPLETE
83,0.12595744602382183,2026-02-28 13:40:39.427239,2026-02-28 13:42:20.221643,0 days 00:01:40.794404,GELU,128,0.7777735260717759,0.003190059900777911,3,9.703038506952258e-05,56.0,COMPLETE
84,0.12820846036076544,2026-02-28 13:42:20.248289,2026-02-28 13:43:53.087287,0 days 00:01:32.838998,GELU,128,0.7563630772780611,0.0030344863932435886,3,0.00013556736637912616,49.0,COMPLETE
85,0.12633103206753732,2026-02-28 13:43:53.112743,2026-02-28 13:45:46.892921,0 days 00:01:53.780178,GELU,128,0.8763151261117474,0.002968089297736809,3,9.705630426182404e-05,70.0,COMPLETE
86,0.12464779272675515,2026-02-28 13:45:46.924149,2026-02-28 13:47:30.284412,0 days 00:01:43.360263,GELU,128,0.719579577300354,0.0031619428490856907,3,8.276718075572372e-05,58.0,COMPLETE
87,0.12464681029319764,2026-02-28 13:47:30.313950,2026-02-28 13:48:55.795211,0 days 00:01:25.481261,GELU,128,0.7122851354152187,0.002565926390460935,3,8.202510695496592e-05,42.0,COMPLETE
88,0.12881347060203555,2026-02-28 13:48:55.826099,2026-02-28 13:50:40.997394,0 days 00:01:45.171295,SiLU,128,0.6451732258701713,0.002376188755463497,3,8.268380553301309e-05,61.0,COMPLETE
89,0.12755523592233656,2026-02-28 13:50:41.020172,2026-02-28 13:52:17.317222,0 days 00:01:36.297050,GELU,128,0.7087144499205809,0.0017422037298239037,3,6.530405156109719e-05,46.0,COMPLETE
90,0.12553914308547975,2026-02-28 13:52:17.354086,2026-02-28 13:53:46.297958,0 days 00:01:28.943872,GELU,128,0.6727186675886514,0.0025001492050770783,3,5.403036534396806e-05,43.0,COMPLETE
91,0.12654120750725267,2026-02-28 13:53:46.325823,2026-02-28 13:55:13.150627,0 days 00:01:26.824804,GELU,128,0.5923176247729025,0.002514483466743594,3,5.348716649818539e-05,43.0,COMPLETE
92,0.14333888038992884,2026-02-28 13:55:13.183413,2026-02-28 13:58:10.882151,0 days 00:02:57.698738,GELU,128,0.7228512098105699,0.0026551267471355863,3,0.001985142950101402,126.0,COMPLETE
93,0.1270273170620203,2026-02-28 13:58:10.903956,2026-02-28 13:59:52.905095,0 days 00:01:42.001139,GELU,128,0.6774016522884484,0.002602045079064277,3,7.093143433231064e-05,55.0,COMPLETE
94,0.12666265219449996,2026-02-28 13:59:52.929917,2026-02-28 14:01:12.149468,0 days 00:01:19.219551,GELU,128,0.8232789260532367,0.0023325943658871148,3,6.105503600356233e-05,34.0,COMPLETE
95,0.1301163353025913,2026-02-28 14:01:12.173812,2026-02-28 14:02:46.479569,0 days 00:01:34.305757,GELU,48,0.6138545359819926,0.0015720627017069264,3,5.4852748426146256e-05,46.0,COMPLETE
96,0.12657820165157319,2026-02-28 14:02:46.504159,2026-02-28 14:04:31.080579,0 days 00:01:44.576420,GELU,128,0.7817175000265347,0.0021544390268373338,3,0.00011093903067343003,60.0,COMPLETE
97,0.12539470560848714,2026-02-28 14:04:31.106710,2026-02-28 14:06:12.185719,0 days 00:01:41.079009,GELU,128,0.6969953506606625,0.0024778581197021357,3,8.476152909867737e-05,59.0,COMPLETE
98,0.13168003857135774,2026-02-28 14:06:12.209150,2026-02-28 14:07:42.913647,0 days 00:01:30.704497,GELU,128,0.7008454909552656,0.0010075844377802356,3,7.686450549094321e-05,42.0,COMPLETE
99,0.13023724630475045,2026-02-28 14:07:42.936080,2026-02-28 14:09:01.888255,0 days 00:01:18.952175,GELU,128,0.7366368746739578,0.0032734322418145416,3,6.593876858951231e-05,37.0,COMPLETE
100,0.12783036202192305,2026-02-28 14:09:01.909755,2026-02-28 14:10:29.133862,0 days 00:01:27.224107,GELU,128,0.8450498587324204,0.002457283764608759,3,8.341535798276005e-05,42.0,COMPLETE
